subCategory_ratings,subCategory_ids,user_ids
0,41,466
1,17,466
1,20,466
1,26,466
0,44,467
0,22,467
1,21,467
0,3,467
1,13,467
0,45,467
1,27,467
1,34,467
1,24,467
0,6,467
1,45,468
1,54,468
0,38,468
0,22,468
1,32,468
0,40,468
0,8,468
1,35,468
0,45,468
1,20,468
1,34,469
0,11,469
0,46,469
1,5,469
0,6,469
0,28,469
0,25,469
0,36,469
1,3,469
1,49,469
1,9,470
1,1,470
0,53,470
0,54,470
0,51,470
1,10,470
0,2,470
1,29,470
0,15,470
1,8,470
0,3,471
0,17,471
0,30,471
1,5,471
1,9,471
1,6,471
1,34,471
0,29,471
0,7,471
0,15,471
1,44,472
0,41,472
1,42,472
0,43,472
1,23,472
1,4,472
0,42,472
1,49,472
0,46,472
1,52,472
1,4,473
0,38,473
1,50,473
0,35,473
0,54,473
1,32,473
0,12,473
0,2,473
1,23,473
0,15,473
0,33,474
0,36,474
0,11,474
1,28,474
0,10,474
1,40,474
1,28,474
1,11,474
0,23,474
1,17,474
1,9,475
0,5,475
0,32,475
0,6,475
0,15,475
0,21,475
0,39,475
0,23,475
0,24,475
0,34,475
0,26,476
0,45,476
0,12,476
1,8,476
1,46,476
1,30,476
0,5,476
0,1,476
1,28,476
1,35,476
0,6,477
0,13,477
1,29,477
1,52,477
0,10,477
0,33,477
0,14,477
0,15,477
1,40,477
1,38,477
1,9,478
1,54,478
1,30,478
0,32,478
1,34,478
0,48,478
1,20,478
0,3,478
0,6,478
0,48,478
1,21,479
1,27,479
0,15,479
0,32,479
0,38,479
1,17,479
1,34,479
0,31,479
0,48,479
1,19,479
0,17,480
0,30,480
0,9,480
0,7,480
1,54,480
1,12,480
1,7,480
1,53,480
1,46,480
0,23,480
0,24,481
0,54,481
0,32,481
1,51,481
1,10,481
1,9,481
0,5,481
1,37,481
0,17,481
1,40,481
1,18,482
1,46,482
1,32,482
1,28,482
1,25,482
0,33,482
0,37,482
0,22,482
0,41,482
1,15,482
0,25,483
1,50,483
1,11,483
1,16,483
0,32,483
1,9,483
0,53,483
1,23,483
0,18,483
1,47,483
0,35,484
1,44,484
0,12,484
0,10,484
1,13,484
1,4,484
1,25,484
1,49,484
1,18,484
1,3,484
0,30,485
1,38,485
1,45,485
0,13,485
1,37,485
1,48,485
0,25,485
1,6,485
1,38,485
1,18,485
0,2,486
1,14,486
0,19,486
1,12,486
0,46,486
0,44,486
1,2,486
1,44,486
0,27,486
1,34,486
1,40,487
1,8,487
0,54,487
0,6,487
0,18,487
0,28,487
0,44,487
0,14,487
0,42,487
1,21,487
0,6,488
1,8,488
1,16,488
0,24,488
1,4,488
1,15,488
1,6,488
0,31,488
1,4,488
1,48,488
0,8,489
0,23,489
1,54,489
1,3,489
0,17,489
1,26,489
1,40,489
0,37,489
1,15,489
0,38,489
1,46,490
1,42,490
1,18,490
0,16,490
1,43,490
1,53,490
1,23,490
1,16,490
1,5,490
1,50,490
1,19,491
0,43,491
1,40,491
0,21,491
1,45,491
1,6,491
0,26,491
1,35,491
0,52,491
1,31,491
1,53,492
0,21,492
1,39,492
0,41,492
1,33,492
1,32,492
1,53,492
1,5,492
0,12,492
0,2,492
0,42,493
1,27,493
0,15,493
0,13,493
0,37,493
1,47,493
0,11,493
1,27,493
0,15,493
1,5,493
0,50,494
1,9,494
0,36,494
0,37,494
0,33,494
0,20,494
0,43,494
1,38,494
1,25,494
1,11,494
0,51,495
1,2,495
1,39,495
1,42,495
0,40,495
1,24,495
0,10,495
0,8,495
1,52,495
0,15,495
0,36,496
0,29,496
0,50,496
0,13,496
1,20,496
0,1,496
0,48,496
0,15,496
0,25,496
1,32,496
1,11,497
1,17,497
0,7,497
1,29,497
0,8,497
1,24,497
0,37,497
1,38,497
1,10,497
1,4,497
1,30,498
1,16,498
1,3,498
1,17,498
0,36,498
1,54,498
0,36,498
1,11,498
1,46,498
1,44,498
1,24,499
1,33,499
0,35,499
1,3,499
1,37,499
0,1,499
0,43,499
0,51,499
0,20,499
1,12,499
1,10,500
1,39,500
0,23,500
1,32,500
1,8,500
1,40,500
0,46,500
1,28,500
1,32,500
1,51,500
1,18,501
0,23,501
1,53,501
1,27,501
0,43,501
0,44,501
0,26,501
0,12,501
0,39,501
0,11,501
1,41,502
0,49,502
1,14,502
1,27,502
0,28,502
1,47,502
0,12,502
1,6,502
1,38,502
0,53,502
0,27,503
0,3,503
0,24,503
0,8,503
0,9,503
0,49,503
1,48,503
1,27,503
0,26,503
1,42,503
0,22,504
1,43,504
0,8,504
0,32,504
1,51,504
0,41,504
0,52,504
0,45,504
0,11,504
0,54,504
1,6,505
1,49,505
1,36,505
0,43,505
1,31,505
1,34,505
0,22,505
0,32,505
1,51,505
1,4,505
0,8,506
1,31,506
1,52,506
1,44,506
1,24,506
1,52,506
0,10,506
0,22,506
0,34,506
1,47,506
1,2,507
1,24,507
1,29,507
1,21,507
1,38,507
0,28,507
0,42,507
0,15,507
1,22,507
1,23,507
1,36,508
0,52,508
0,50,508
1,39,508
0,3,508
1,51,508
1,24,508
1,17,508
0,1,508
0,7,508
0,6,509
0,40,509
1,25,509
0,39,509
1,14,509
0,36,509
0,18,509
1,1,509
1,14,509
0,26,509
0,3,510
0,40,510
0,43,510
0,5,510
1,13,510
1,52,510
1,10,510
0,49,510
1,33,510
0,4,510
1,21,511
0,13,511
0,9,511
0,41,511
0,46,511
0,47,511
1,7,511
0,34,511
1,14,511
0,54,511
1,26,512
0,24,512
1,3,512
0,2,512
0,13,512
1,45,512
1,22,512
1,48,512
1,3,512
1,54,512
0,19,513
1,13,513
0,24,513
1,46,513
1,53,513
0,30,513
0,34,513
0,53,513
0,4,513
0,38,513
0,13,514
1,31,514
1,43,514
0,20,514
1,22,514
1,10,514
0,33,514
0,25,514
0,11,514
0,40,514
1,28,515
0,4,515
1,1,515
0,49,515
0,7,515
1,36,515
1,31,515
0,40,515
0,9,515
0,42,515
0,34,516
1,5,516
0,50,516
1,28,516
1,3,516
0,15,516
0,9,516
1,1,516
1,11,516
1,22,516
0,37,517
0,49,517
1,28,517
0,29,517
0,50,517
0,13,517
0,14,517
1,26,517
0,44,517
1,30,517
1,16,518
1,50,518
0,8,518
1,25,518
0,22,518
0,50,518
1,31,518
0,20,518
1,1,518
0,49,518
1,32,519
0,53,519
1,52,519
0,38,519
0,45,519
0,25,519
0,49,519
0,11,519
1,12,519
1,42,519
0,50,520
1,15,520
1,3,520
1,32,520
0,17,520
0,30,520
0,44,520
0,1,520
0,50,520
1,24,520
0,49,521
1,25,521
0,2,521
0,16,521
0,48,521
0,39,521
1,30,521
1,18,521
1,38,521
1,40,521
1,45,522
1,17,522
1,50,522
1,22,522
0,48,522
1,43,522
0,18,522
0,41,522
1,39,522
0,12,522
1,38,523
0,27,523
1,23,523
1,49,523
1,33,523
1,47,523
1,9,523
1,15,523
1,29,523
0,7,523
1,38,524
1,31,524
0,36,524
0,43,524
0,16,524
1,14,524
1,9,524
0,37,524
0,47,524
0,46,524
1,42,525
0,26,525
1,15,525
1,5,525
1,49,525
1,31,525
0,43,525
0,46,525
0,51,525
1,12,525
1,13,526
1,47,526
1,38,526
1,18,526
0,39,526
1,11,526
1,36,526
1,37,526
1,48,526
0,26,526
0,35,527
1,17,527
0,1,527
1,44,527
1,45,527
0,50,527
1,19,527
0,5,527
1,40,527
1,33,527
0,7,528
1,44,528
0,32,528
1,8,528
1,16,528
1,52,528
1,31,528
0,16,528
0,30,528
1,2,528
1,36,529
1,12,529
0,42,529
0,23,529
1,18,529
1,40,529
0,5,529
1,27,529
0,50,529
0,39,529
0,29,530
1,45,530
0,7,530
0,36,530
1,22,530
0,19,530
1,30,530
0,42,530
1,26,530
0,12,530
0,25,531
1,8,531
1,44,531
0,7,531
1,35,531
0,8,531
0,33,531
0,9,531
1,50,531
1,40,531
1,1,532
0,30,532
0,45,532
0,34,532
1,49,532
0,25,532
0,7,532
0,42,532
1,45,532
1,29,532
0,9,533
0,3,533
1,16,533
0,6,533
0,50,533
0,48,533
1,17,533
0,8,533
0,4,533
1,6,533
1,46,534
1,25,534
1,42,534
0,14,534
0,54,534
1,32,534
0,6,534
1,5,534
1,26,534
1,7,534
1,2,535
0,12,535
0,13,535
1,1,535
0,11,535
1,20,535
0,36,535
1,42,535
0,52,535
0,19,535
0,8,536
1,23,536
1,34,536
0,51,536
0,53,536
1,44,536
0,19,536
0,48,536
1,40,536
1,28,536
0,16,537
1,8,537
1,43,537
1,52,537
1,33,537
0,7,537
1,37,537
1,46,537
1,54,537
1,35,537
0,14,538
1,8,538
1,23,538
1,17,538
0,41,538
0,15,538
0,29,538
1,20,538
0,3,538
1,14,538
0,21,539
0,40,539
0,41,539
0,22,539
0,10,539
0,49,539
0,1,539
1,28,539
0,10,539
1,36,539
0,25,540
1,50,540
0,31,540
1,45,540
1,42,540
1,1,540
1,38,540
1,18,540
0,37,540
0,36,540
1,43,541
0,30,541
1,4,541
0,35,541
0,41,541
0,18,541
1,43,541
1,34,541
1,40,541
0,42,541
1,13,542
1,9,542
1,15,542
1,8,542
0,7,542
0,28,542
1,20,542
0,24,542
1,17,542
1,2,542
0,8,543
1,33,543
0,23,543
0,48,543
1,5,543
0,8,543
1,25,543
1,29,543
1,36,543
0,15,543
1,54,544
0,53,544
0,9,544
1,38,544
0,28,544
1,11,544
1,38,544
0,10,544
0,23,544
1,48,544
1,14,545
0,44,545
1,7,545
0,52,545
0,13,545
0,39,545
1,16,545
0,17,545
1,18,545
0,26,545
0,34,546
0,25,546
0,10,546
1,23,546
1,22,546
0,36,546
0,54,546
1,33,546
0,41,546
0,40,546
0,25,547
1,8,547
0,15,547
0,3,547
1,39,547
1,10,547
1,22,547
0,35,547
1,43,547
0,37,547
1,16,548
1,47,548
1,7,548
0,17,548
1,19,548
1,30,548
1,35,548
1,53,548
0,4,548
1,49,548
0,2,549
0,37,549
1,8,549
0,24,549
0,32,549
1,2,549
0,9,549
0,31,549
0,22,549
0,15,549
1,48,550
0,18,550
1,35,550
0,16,550
1,51,550
1,14,550
0,37,550
1,26,550
1,10,550
0,3,550
1,46,551
1,32,551
1,21,551
1,24,551
0,45,551
1,12,551
1,53,551
1,45,551
0,44,551
0,6,551
1,22,552
1,49,552
0,30,552
1,21,552
1,8,552
0,52,552
1,20,552
0,53,552
0,28,552
0,34,552
0,14,553
1,39,553
1,12,553
0,15,553
1,41,553
1,41,553
1,30,553
0,28,553
1,18,553
1,3,553
0,31,554
1,23,554
1,13,554
0,47,554
1,27,554
1,49,554
0,31,554
1,28,554
1,51,554
0,5,554
0,43,555
0,54,555
0,38,555
1,7,555
0,36,555
0,4,555
0,29,555
0,5,555
1,31,555
0,7,555
0,36,556
0,17,556
0,16,556
1,22,556
1,18,556
1,15,556
0,7,556
0,21,556
0,35,556
0,30,556
0,41,557
0,11,557
0,25,557
0,22,557
0,40,557
0,54,557
0,11,557
1,23,557
1,41,557
0,20,557
1,53,558
1,33,558
0,45,558
0,47,558
0,24,558
1,21,558
1,17,558
0,18,558
0,30,558
1,32,558
0,35,559
1,14,559
0,51,559
1,53,559
0,2,559
0,27,559
1,7,559
0,47,559
1,20,559
1,54,559
1,17,560
1,51,560
1,4,560
0,42,560
0,8,560
1,6,560
0,37,560
1,49,560
0,45,560
1,12,560
1,43,561
1,41,561
1,25,561
1,21,561
0,40,561
1,26,561
1,27,561
0,33,561
0,5,561
0,2,561
0,13,562
0,41,562
1,4,562
1,48,562
1,24,562
1,28,562
1,23,562
1,30,562
0,29,562
0,52,562
0,43,563
0,45,563
0,1,563
1,17,563
0,37,563
1,31,563
1,52,563
1,5,563
1,33,563
0,9,563
0,4,564
1,38,564
1,26,564
1,12,564
0,50,564
1,41,564
1,50,564
0,2,564
1,32,564
0,17,564
1,9,565
0,15,565
1,5,565
0,11,565
1,36,565
0,24,565
0,17,565
1,31,565
1,25,565
0,52,565
1,43,566
0,32,566
0,16,566
0,36,566
0,29,566
0,16,566
1,44,566
1,31,566
1,20,566
1,37,566
1,24,567
0,10,567
0,28,567
0,54,567
0,41,567
0,12,567
1,39,567
1,41,567
0,15,567
0,29,567
0,40,568
1,49,568
0,34,568
0,35,568
0,22,568
1,51,568
0,33,568
1,50,568
0,25,568
1,41,568
0,23,569
1,19,569
0,3,569
0,8,569
1,37,569
1,25,569
0,44,569
1,26,569
1,12,569
1,22,569
0,32,570
1,24,570
0,40,570
0,34,570
0,37,570
1,50,570
1,17,570
0,52,570
0,30,570
1,19,570
1,44,571
0,27,571
0,40,571
1,23,571
1,10,571
1,35,571
1,36,571
1,28,571
0,6,571
1,53,571
1,48,572
1,4,572
0,33,572
0,43,572
1,14,572
0,50,572
1,5,572
1,3,572
0,46,572
0,17,572
0,12,573
1,26,573
0,49,573
1,7,573
0,34,573
0,49,573
1,30,573
1,6,573
1,39,573
0,44,573
1,33,574
0,28,574
1,38,574
1,5,574
1,32,574
1,32,574
0,20,574
0,6,574
1,1,574
1,41,574
1,17,575
0,35,575
1,2,575
1,43,575
1,13,575
0,17,575
1,48,575
1,6,575
1,20,575
0,43,575
0,2,576
1,36,576
0,37,576
1,30,576
0,18,576
0,25,576
0,31,576
0,7,576
0,8,576
0,48,576
1,54,577
0,2,577
0,22,577
1,4,577
1,34,577
0,49,577
0,22,577
1,52,577
0,36,577
1,33,577
0,14,578
1,47,578
0,17,578
0,40,578
0,26,578
0,24,578
0,46,578
1,38,578
0,31,578
1,10,578
0,6,579
0,18,579
1,1,579
1,21,579
0,39,579
1,43,579
1,17,579
1,22,579
1,47,579
1,21,579
1,20,580
0,53,580
0,19,580
1,6,580
1,12,580
0,36,580
0,16,580
0,45,580
0,52,580
1,42,580
1,5,581
1,40,581
0,39,581
1,13,581
0,6,581
1,29,581
0,50,581
1,54,581
1,39,581
0,11,581
0,7,582
0,3,582
1,1,582
0,45,582
1,30,582
1,35,582
0,37,582
1,49,582
1,24,582
1,27,582
0,7,583
0,26,583
0,30,583
1,12,583
0,39,583
1,17,583
0,32,583
1,8,583
0,11,583
0,41,583
1,14,584
0,46,584
1,27,584
0,35,584
0,21,584
1,24,584
0,15,584
0,5,584
1,36,584
0,27,584
0,35,585
1,49,585
1,42,585
0,6,585
0,41,585
0,2,585
1,16,585
1,5,585
1,34,585
1,10,585
1,46,586
0,22,586
1,14,586
0,39,586
1,17,586
1,40,586
0,5,586
1,15,586
0,14,586
0,2,586
1,18,587
0,8,587
0,4,587
1,9,587
1,35,587
1,11,587
1,34,587
0,26,587
0,12,587
0,5,587
1,53,588
1,27,588
1,28,588
1,49,588
0,16,588
0,26,588
0,15,588
1,46,588
1,51,588
1,23,588
1,17,589
1,44,589
0,12,589
1,8,589
1,48,589
0,48,589
0,41,589
1,46,589
1,40,589
1,20,589
0,22,590
1,9,590
0,31,590
0,28,590
0,16,590
1,9,590
1,26,590
0,33,590
1,12,590
0,29,590
0,45,591
0,47,591
1,6,591
0,21,591
1,41,591
1,18,591
1,53,591
0,50,591
1,4,591
1,15,591
1,17,592
0,44,592
1,8,592
1,3,592
1,54,592
1,27,592
0,48,592
1,22,592
1,33,592
1,35,592
0,21,593
0,26,593
1,10,593
0,32,593
1,5,593
0,19,593
1,27,593
1,2,593
1,17,593
1,10,593
1,45,594
1,49,594
1,39,594
1,9,594
0,11,594
1,41,594
0,28,594
0,46,594
1,22,594
1,19,594
1,30,595
0,6,595
1,40,595
0,8,595
0,1,595
1,36,595
1,34,595
1,8,595
0,7,595
1,33,595
1,49,596
0,52,596
0,37,596
0,27,596
0,53,596
1,3,596
0,37,596
0,13,596
1,43,596
0,25,596
1,39,597
1,7,597
1,34,597
0,21,597
1,6,597
1,46,597
1,47,597
1,22,597
1,24,597
0,51,597
1,49,598
0,43,598
0,35,598
0,27,598
0,32,598
1,26,598
1,52,598
0,11,598
0,7,598
0,48,598
0,42,599
0,51,599
1,18,599
0,47,599
0,45,599
0,16,599
0,39,599
0,48,599
0,30,599
1,9,599
1,6,600
1,14,600
0,37,600
1,51,600
1,42,600
0,12,600
1,2,600
1,52,600
0,30,600
1,41,600
0,28,601
1,53,601
0,24,601
0,16,601
0,8,601
1,12,601
1,34,601
1,22,601
1,47,601
1,43,601
1,41,602
1,20,602
0,42,602
1,33,602
1,46,602
0,6,602
1,45,602
0,35,602
1,4,602
1,34,602
0,32,603
1,17,603
0,33,603
0,47,603
1,35,603
0,12,603
0,52,603
1,41,603
0,33,603
0,6,603
1,7,604
1,1,604
1,29,604
1,28,604
0,21,604
1,20,604
1,39,604
0,52,604
1,45,604
1,47,604
0,4,605
1,30,605
1,49,605
0,13,605
1,8,605
1,24,605
0,12,605
0,28,605
1,42,605
0,29,605
0,1,606
1,39,606
0,48,606
0,46,606
0,18,606
1,31,606
1,16,606
0,41,606
0,39,606
0,38,606
1,23,607
0,28,607
0,47,607
0,40,607
1,22,607
0,4,607
0,21,607
0,28,607
1,1,607
0,34,607
1,52,608
0,5,608
1,35,608
1,49,608
1,40,608
0,44,608
0,14,608
1,5,608
0,12,608
1,34,608
0,22,609
0,1,609
1,50,609
0,41,609
0,29,609
1,17,609
1,15,609
1,40,609
0,5,609
0,41,609
1,23,610
0,9,610
1,4,610
1,34,610
0,14,610
0,7,610
0,20,610
0,54,610
1,53,610
0,30,610
0,45,611
1,5,611
1,6,611
1,49,611
0,47,611
0,30,611
0,8,611
0,45,611
1,25,611
0,9,611
0,17,612
0,3,612
0,38,612
0,52,612
0,16,612
1,20,612
1,31,612
0,40,612
0,5,612
0,26,612
0,4,613
0,10,613
0,43,613
0,35,613
1,29,613
0,8,613
1,52,613
0,54,613
1,38,613
1,48,613
0,51,614
1,22,614
0,1,614
1,16,614
1,39,614
1,49,614
0,32,614
1,19,614
1,24,614
0,13,614
0,35,615
1,36,615
0,54,615
0,47,615
0,37,615
0,8,615
1,13,615
0,47,615
0,42,615
0,33,615
1,53,616
1,38,616
0,6,616
0,26,616
0,1,616
0,15,616
1,6,616
1,5,616
1,48,616
0,21,616
1,35,617
0,33,617
0,32,617
0,28,617
0,46,617
1,27,617
1,41,617
0,25,617
0,18,617
1,45,617
0,35,618
1,52,618
0,12,618
1,4,618
1,39,618
1,9,618
1,40,618
1,16,618
0,48,618
1,11,618
0,2,619
1,30,619
1,51,619
1,12,619
1,32,619
0,54,619
1,5,619
1,22,619
0,51,619
1,21,619
1,34,620
1,14,620
0,36,620
1,43,620
1,52,620
1,3,620
1,35,620
1,48,620
0,11,620
1,38,620
1,54,621
1,16,621
1,15,621
1,51,621
1,26,621
0,20,621
0,8,621
1,10,621
0,16,621
1,50,621
0,33,622
0,53,622
0,43,622
0,46,622
1,6,622
1,21,622
0,19,622
0,36,622
0,3,622
1,15,622
0,25,623
1,45,623
1,54,623
0,16,623
1,38,623
1,31,623
0,4,623
1,53,623
1,2,623
0,19,623
1,6,624
1,52,624
1,50,624
1,37,624
1,13,624
1,34,624
0,29,624
0,40,624
1,47,624
1,41,624
0,2,625
1,10,625
1,43,625
1,6,625
1,3,625
1,48,625
1,19,625
0,9,625
0,18,625
0,53,625
1,25,626
0,29,626
0,50,626
0,17,626
1,6,626
0,50,626
0,31,626
1,22,626
0,35,626
1,14,626
1,36,627
0,48,627
0,9,627
0,51,627
0,7,627
0,47,627
1,34,627
0,49,627
0,22,627
1,29,627
0,35,628
1,53,628
0,25,628
1,15,628
0,46,628
1,48,628
1,29,628
0,21,628
1,32,628
1,1,628
1,49,629
1,8,629
0,36,629
1,30,629
1,3,629
0,44,629
1,47,629
1,36,629
0,34,629
0,7,629
0,23,630
0,40,630
0,8,630
1,30,630
0,46,630
1,36,630
1,49,630
0,48,630
1,14,630
0,10,630
0,26,631
1,20,631
0,33,631
1,13,631
1,4,631
1,32,631
0,49,631
0,47,631
0,46,631
1,6,631
1,30,632
0,14,632
1,16,632
0,33,632
1,46,632
1,7,632
1,51,632
0,33,632
1,34,632
0,6,632
1,3,633
0,45,633
0,27,633
0,32,633
1,34,633
1,53,633
1,52,633
0,50,633
1,17,633
0,32,633
0,15,634
0,43,634
0,7,634
1,23,634
1,14,634
0,49,634
0,18,634
0,17,634
0,48,634
0,37,634
0,24,635
1,44,635
1,8,635
0,10,635
1,1,635
1,28,635
0,6,635
0,18,635
1,44,635
1,19,635
0,5,636
1,32,636
0,8,636
0,26,636
0,18,636
0,4,636
0,11,636
1,44,636
1,5,636
0,7,636
0,25,637
1,9,637
1,53,637
0,26,637
1,44,637
0,26,637
1,25,637
0,5,637
0,47,637
1,13,637
1,31,638
0,17,638
1,30,638
1,28,638
0,2,638
0,11,638
0,39,638
0,36,638
1,3,638
0,50,638
0,32,639
0,23,639
0,48,639
1,33,639
0,8,639
1,25,639
0,28,639
0,12,639
1,20,639
1,50,639
0,29,640
0,39,640
0,31,640
1,21,640
0,24,640
1,47,640
0,1,640
0,19,640
1,42,640
0,6,640
0,48,641
1,2,641
0,17,641
1,13,641
0,14,641
0,28,641
0,19,641
0,11,641
1,38,641
0,10,641
0,39,642
1,15,642
1,37,642
0,8,642
0,33,642
0,10,642
0,25,642
0,8,642
1,17,642
1,9,642
0,12,643
1,4,643
0,22,643
0,28,643
1,32,643
0,29,643
0,39,643
1,41,643
0,19,643
1,54,643
0,13,644
0,28,644
0,9,644
1,24,644
0,46,644
0,20,644
0,44,644
1,2,644
1,18,644
0,34,644
1,47,645
0,14,645
0,54,645
0,32,645
1,48,645
1,36,645
0,8,645
0,44,645
0,18,645
0,30,645
0,5,646
0,3,646
0,1,646
0,26,646
1,48,646
1,40,646
1,45,646
0,11,646
0,15,646
0,28,646
1,18,647
0,46,647
0,50,647
0,31,647
1,18,647
1,12,647
1,41,647
0,43,647
0,16,647
0,36,647
0,44,648
1,8,648
0,20,648
1,29,648
0,17,648
1,22,648
1,20,648
0,11,648
0,47,648
0,24,648
0,1,649
0,8,649
0,3,649
0,23,649
0,32,649
0,52,649
0,17,649
0,20,649
0,22,649
0,1,649
0,15,650
1,24,650
0,53,650
0,13,650
0,7,650
0,33,650
0,49,650
1,16,650
0,34,650
1,17,650
1,37,651
0,13,651
0,36,651
0,35,651
0,3,651
1,29,651
0,46,651
1,11,651
0,39,651
1,12,651
0,33,652
0,16,652
0,17,652
1,26,652
0,47,652
0,49,652
1,5,652
0,10,652
0,23,652
1,26,652
1,43,653
0,22,653
0,25,653
1,9,653
1,44,653
1,54,653
1,5,653
0,46,653
1,18,653
0,48,653
1,47,654
1,43,654
1,7,654
0,28,654
1,18,654
1,40,654
1,23,654
0,50,654
1,2,654
0,27,654
0,32,655
0,35,655
0,16,655
0,52,655
0,23,655
0,46,655
1,50,655
1,31,655
0,48,655
0,42,655
1,47,656
0,34,656
1,32,656
0,36,656
0,31,656
1,53,656
0,27,656
1,49,656
0,52,656
0,24,656
1,42,657
1,14,657
1,9,657
0,4,657
0,31,657
0,34,657
0,4,657
0,3,657
0,28,657
1,52,657
1,43,658
1,42,658
1,26,658
1,49,658
1,1,658
1,37,658
0,47,658
0,27,658
0,6,658
1,51,658
1,18,659
1,16,659
1,42,659
0,21,659
0,45,659
1,53,659
1,9,659
0,10,659
1,6,659
1,25,659
0,34,660
1,48,660
1,4,660
1,35,660
1,47,660
1,20,660
0,29,660
1,36,660
1,23,660
0,34,660
1,12,661
0,14,661
1,9,661
0,43,661
1,27,661
0,1,661
0,30,661
1,7,661
1,14,661
0,9,661
0,51,662
1,41,662
0,13,662
0,26,662
1,44,662
1,6,662
0,28,662
0,1,662
1,18,662
1,38,662
0,16,663
0,34,663
1,46,663
0,51,663
1,18,663
0,32,663
1,35,663
1,9,663
0,37,663
0,17,663
0,7,664
0,41,664
0,49,664
0,50,664
0,16,664
1,33,664
1,37,664
0,47,664
0,49,664
0,52,664
0,20,665
0,50,665
1,39,665
0,24,665
0,27,665
0,22,665
1,37,665
0,25,665
1,19,665
1,47,665
1,11,666
0,52,666
0,6,666
1,12,666
1,32,666
0,26,666
0,48,666
1,49,666
0,42,666
1,25,666
0,6,667
1,8,667
0,3,667
1,23,667
0,28,667
1,32,667
0,23,667
0,5,667
0,35,667
0,39,667
1,22,668
0,7,668
1,19,668
1,47,668
0,26,668
1,15,668
0,19,668
0,48,668
1,22,668
1,23,668
1,3,669
0,42,669
0,25,669
1,12,669
0,34,669
1,54,669
0,37,669
0,29,669
0,42,669
1,50,669
0,14,670
0,2,670
0,38,670
1,17,670
1,30,670
1,36,670
1,25,670
0,50,670
0,34,670
0,19,670
0,5,671
1,35,671
0,27,671
1,48,671
1,36,671
0,53,671
1,51,671
0,43,671
0,2,671
0,40,671
1,35,672
1,19,672
1,9,672
1,1,672
1,30,672
0,1,672
1,7,672
0,51,672
0,19,672
1,52,672
0,42,673
0,38,673
0,37,673
0,4,673
1,49,673
0,17,673
1,33,673
1,28,673
1,23,673
1,27,673
1,24,674
0,53,674
0,21,674
0,29,674
1,39,674
0,13,674
0,46,674
1,32,674
0,35,674
1,27,674
1,36,675
0,24,675
1,29,675
1,54,675
0,17,675
0,35,675
0,36,675
1,11,675
1,8,675
1,27,675
0,34,676
0,49,676
1,30,676
0,24,676
0,47,676
0,51,676
0,18,676
0,29,676
0,7,676
0,11,676
1,46,677
1,37,677
0,52,677
1,36,677
0,27,677
0,36,677
1,22,677
1,29,677
1,41,677
0,43,677
1,45,678
0,13,678
0,53,678
0,23,678
1,14,678
1,20,678
0,27,678
1,10,678
1,29,678
0,50,678
0,33,679
0,51,679
1,16,679
1,13,679
1,22,679
0,42,679
0,45,679
0,32,679
0,44,679
0,8,679
0,19,680
1,46,680
0,4,680
1,20,680
0,48,680
1,2,680
0,13,680
1,51,680
0,27,680
0,49,680
1,26,681
0,46,681
1,18,681
1,42,681
1,17,681
0,16,681
1,8,681
0,28,681
1,13,681
1,24,681
0,2,682
1,38,682
1,15,682
0,39,682
1,50,682
0,54,682
0,3,682
0,10,682
1,31,682
0,33,682
0,51,683
1,9,683
1,26,683
1,36,683
0,43,683
1,22,683
0,4,683
1,13,683
1,40,683
1,30,683
1,23,684
1,44,684
0,5,684
0,8,684
1,30,684
1,39,684
0,44,684
0,13,684
0,3,684
0,47,684
1,54,685
0,35,685
0,45,685
0,23,685
0,15,685
1,27,685
0,36,685
0,42,685
1,6,685
1,5,685
1,22,686
1,17,686
0,50,686
1,39,686
0,15,686
0,49,686
0,37,686
0,11,686
1,5,686
0,13,686
1,3,687
0,29,687
0,45,687
1,42,687
1,25,687
0,36,687
1,35,687
1,38,687
1,54,687
0,32,687
0,43,688
1,39,688
0,1,688
1,13,688
1,21,688
1,49,688
0,18,688
0,24,688
0,29,688
0,6,688
1,23,689
1,52,689
0,27,689
1,19,689
0,1,689
1,35,689
1,18,689
0,48,689
0,21,689
1,40,689
1,39,690
1,41,690
1,15,690
1,11,690
1,7,690
0,18,690
0,27,690
1,9,690
1,1,690
1,2,690
0,19,691
0,15,691
1,51,691
0,42,691
1,49,691
1,7,691
1,48,691
1,47,691
1,34,691
1,8,691
1,52,692
1,20,692
0,17,692
0,32,692
0,41,692
0,28,692
0,15,692
0,19,692
0,38,692
1,4,692
0,10,693
0,17,693
0,2,693
0,49,693
1,34,693
1,35,693
1,53,693
0,33,693
1,41,693
1,5,693
1,13,694
0,47,694
1,18,694
1,2,694
0,51,694
0,54,694
0,38,694
0,40,694
0,14,694
0,18,694
0,48,695
1,43,695
0,7,695
0,22,695
1,40,695
1,15,695
0,52,695
0,51,695
1,27,695
1,8,695
0,38,696
1,18,696
1,11,696
0,9,696
0,38,696
0,52,696
0,24,696
0,10,696
0,32,696
0,16,696
1,40,697
0,25,697
0,18,697
0,42,697
0,6,697
0,7,697
1,19,697
0,13,697
0,47,697
1,50,697
1,3,698
0,12,698
0,16,698
1,1,698
0,42,698
1,44,698
1,28,698
1,45,698
1,49,698
1,33,698
0,14,699
1,2,699
1,29,699
1,31,699
1,6,699
